,path,SAN,headMidTail,numPixels,numberOfNonNan,min,max,mean,std,sem,median
0,/media/cudmore/data/san-density/SAN1/SAN1_head/aicsAnalysis/SAN1_head_ch2.tif,SAN1,head,19894671,13420096,0.39774763584137,25.360221862793,3.18875432014465,2.34282374382019,0.000639531301375,2.61792230606079
1,/media/cudmore/data/san-density/SAN1/SAN1_mid/aicsAnalysis/SAN1_mid_ch2.tif,SAN1,mid,15417610,13168884,0.39774763584137,45.1824493408203,6.95651340484619,5.75977468490601,0.001587197638452,5.52409553527832
2,/media/cudmore/data/san-density/SAN1/SAN1_tail/aicsAnalysis/SAN1_tail_ch2.tif,SAN1,tail,10524722,7935765,0.39774763584137,26.7491264343262,4.77637243270874,3.7187283039093,0.001320079388018,3.93526744842529
3,/media/cudmore/data/san-density/SAN2/SAN2_head/aicsAnalysis/SAN2_head_ch2.tif,SAN2,head,36806702,25432771,0.39774763584137,49.0532493591309,3.99790120124817,4.18836355209351,0.00083051509661,2.70705127716064
4,/media/cudmore/data/san-density/SAN2/SAN2_mid/aicsAnalysis/SAN2_mid_ch2.tif,SAN2,mid,17588519,13169392,0.39774763584137,36.6224479675293,4.20860147476196,3.60665965080261,0.000993853333442,3.23826050758362
5,/media/cudmore/data/san-density/SAN2/SAN2_tail/aicsAnalysis/SAN2_tail_ch2.tif,SAN2,tail,7662052,6223180,0.39774763584137,24.9544143676758,5.16296148300171,3.79917168617249,0.001522939807163,4.31861019134522
6,/media/cudmore/data/san-density/SAN3/SAN3_head/aicsAnalysis/SAN3_head_ch2.tif,SAN3,head,3952459,2649901,0.621480882167816,52.8350791931152,3.51983857154846,2.87970399856567,0.001769021148535,3.00351452827454
7,/media/cudmore/data/san-density/SAN3/SAN3_mid/aicsAnalysis/SAN3_mid_ch2.tif,SAN3,mid,3954960,3360400,0.621480882167816,59.613151550293,7.36920642852783,7.11553239822388,0.00388161012827,5.39299535751343
8,/media/cudmore/data/san-density/SAN3/SAN3_tail/aicsAnalysis/SAN3_tail_ch2.tif,SAN3,tail,4538349,3984730,0.621480882167816,66.1457595825195,14.4160079956055,15.0742321014404,0.00755154384272,8.01746940612793
9,/media/cudmore/data/san-density/SAN4/SAN4_head/aicsAnalysis/SAN4_head_ch2.tif,SAN4,head,9456033,6162298,0.497184693813324,20.9054183959961,2.94489693641663,1.91844260692596,0.000772818416646,2.67742156982422
